,Unnamed: 0_x,Area,Year,Unit_x,Temp_var,Unnamed: 0_y,Element,Item,Unit_y,Production
558,558,Argentina,1961,Â°C,0.122,0.0,Production,Cereals n.e.c.,tonnes,16000.0
559,559,Argentina,1962,Â°C,-0.046,1.0,Production,Cereals n.e.c.,tonnes,14000.0
560,560,Argentina,1963,Â°C,0.162,2.0,Production,Cereals n.e.c.,tonnes,15000.0
561,561,Argentina,1964,Â°C,-0.343,3.0,Production,Cereals n.e.c.,tonnes,17000.0
562,562,Argentina,1965,Â°C,0.09,4.0,Production,Cereals n.e.c.,tonnes,20000.0
563,563,Argentina,1966,Â°C,-0.163,5.0,Production,Cereals n.e.c.,tonnes,16800.0
564,564,Argentina,1967,Â°C,0.0,6.0,Production,Cereals n.e.c.,tonnes,24400.0
565,565,Argentina,1968,Â°C,0.472,7.0,Production,Cereals n.e.c.,tonnes,19900.0
566,566,Argentina,1969,Â°C,0.292,8.0,Production,Cereals n.e.c.,tonnes,24900.0
567,567,Argentina,1970,Â°C,0.438,9.0,Production,Cereals n.e.c.,tonnes,26700.0
568,568,Argentina,1971,Â°C,-0.26,10.0,Production,Cereals n.e.c.,tonnes,27500.0
569,569,Argentina,1972,Â°C,-0.008,11.0,Production,Cereals n.e.c.,tonnes,25000.0
570,570,Argentina,1973,Â°C,-0.139,12.0,Production,Cereals n.e.c.,tonnes,26000.0
571,571,Argentina,1974,Â°C,-0.106,13.0,Production,Cereals n.e.c.,tonnes,28800.0
572,572,Argentina,1975,Â°C,-0.021,14.0,Production,Cereals n.e.c.,tonnes,27800.0
573,573,Argentina,1976,Â°C,-0.321,15.0,Production,Cereals n.e.c.,tonnes,31900.0
574,574,Argentina,1977,Â°C,0.432,16.0,Production,Cereals n.e.c.,tonnes,31700.0
575,575,Argentina,1978,Â°C,0.362,17.0,Production,Cereals n.e.c.,tonnes,30800.0
576,576,Argentina,1979,Â°C,0.266,18.0,Production,Cereals n.e.c.,tonnes,20200.0
577,577,Argentina,1980,Â°C,0.373,19.0,Production,Cereals n.e.c.,tonnes,16700.0
578,578,Argentina,1981,Â°C,0.378,20.0,Production,Cereals n.e.c.,tonnes,15600.0
579,579,Argentina,1982,Â°C,0.359,21.0,Production,Cereals n.e.c.,tonnes,10800.0
580,580,Argentina,1983,Â°C,0.046,22.0,Production,Cereals n.e.c.,tonnes,7900.0
581,581,Argentina,1984,Â°C,-0.1,23.0,Production,Cereals n.e.c.,tonnes,7500.0
582,582,Argentina,1985,Â°C,0.308,24.0,Production,Cereals n.e.c.,tonnes,9000.0
583,583,Argentina,1986,Â°C,0.46,25.0,Production,Cereals n.e.c.,tonnes,10300.0
584,584,Argentina,1987,Â°C,0.446,26.0,Production,Cereals n.e.c.,tonnes,6500.0
585,585,Argentina,1988,Â°C,-0.192,27.0,Production,Cereals n.e.c.,tonnes,8000.0
586,586,Argentina,1989,Â°C,0.611,28.0,Production,Cereals n.e.c.,tonnes,4500.0
587,587,Argentina,1990,Â°C,0.436,29.0,Production,Cereals n.e.c.,tonnes,10000.0
588,588,Argentina,1991,Â°C,0.261,30.0,Production,Cereals n.e.c.,tonnes,15000.0
589,589,Argentina,1992,Â°C,-0.261,31.0,Production,Cereals n.e.c.,tonnes,35000.0
590,590,Argentina,1993,Â°C,0.086,32.0,Production,Cereals n.e.c.,tonnes,17000.0
591,591,Argentina,1994,Â°C,0.487,33.0,Production,Cereals n.e.c.,tonnes,17000.0
592,592,Argentina,1995,Â°C,0.259,34.0,Production,Cereals n.e.c.,tonnes,10000.0
593,593,Argentina,1996,Â°C,0.512,35.0,Production,Cereals n.e.c.,tonnes,10000.0
594,594,Argentina,1997,Â°C,0.759,36.0,Production,Cereals n.e.c.,tonnes,10000.0
595,595,Argentina,1998,Â°C,0.351,37.0,Production,Cereals n.e.c.,tonnes,10000.0
596,596,Argentina,1999,Â°C,0.16,38.0,Production,Cereals n.e.c.,tonnes,13000.0
597,597,Argentina,2000,Â°C,-0.186,39.0,Production,Cereals n.e.c.,tonnes,13000.0
598,598,Argentina,2001,Â°C,0.425,40.0,Production,Cereals n.e.c.,tonnes,13000.0
599,599,Argentina,2002,Â°C,0.278,41.0,Production,Cereals n.e.c.,tonnes,15000.0
600,600,Argentina,2003,Â°C,0.635,42.0,Production,Cereals n.e.c.,tonnes,15000.0
601,601,Argentina,2004,Â°C,0.47,43.0,Production,Cereals n.e.c.,tonnes,15000.0
602,602,Argentina,2005,Â°C,0.281,44.0,Production,Cereals n.e.c.,tonnes,15000.0
603,603,Argentina,2006,Â°C,0.596,45.0,Production,Cereals n.e.c.,tonnes,15200.0
604,604,Argentina,2007,Â°C,-0.169,46.0,Production,Cereals n.e.c.,tonnes,15500.0
605,605,Argentina,2008,Â°C,0.601,47.0,Production,Cereals n.e.c.,tonnes,15500.0
606,606,Argentina,2009,Â°C,0.857,48.0,Production,Cereals n.e.c.,tonnes,16000.0
607,607,Argentina,2010,Â°C,0.135,49.0,Production,Cereals n.e.c.,tonnes,18978.0
608,608,Argentina,2011,Â°C,0.386,50.0,Production,Cereals n.e.c.,tonnes,16459.0
609,609,Argentina,2012,Â°C,0.798,51.0,Production,Cereals n.e.c.,tonnes,14750.0
