,Country,Year,Unit,Value,Continent
0,Afghanistan,2010,Â°C,1.613,Asia
1,Afghanistan,2011,Â°C,1.397,Asia
2,Afghanistan,2012,Â°C,0.223,Asia
3,Afghanistan,2013,Â°C,1.281,Asia
4,Afghanistan,2014,Â°C,0.456,Asia
5,Afghanistan,2015,Â°C,1.093,Asia
6,Afghanistan,2016,Â°C,1.555,Asia
7,Afghanistan,2017,Â°C,1.54,Asia
8,Afghanistan,2018,Â°C,1.544,Asia
9,Afghanistan,2019,Â°C,0.91,Asia
10,Afghanistan,2020,Â°C,0.498,Asia
11,Afghanistan,2021,Â°C,1.327,Asia
12,Afghanistan,2022,Â°C,2.012,Asia
13,Albania,2010,Â°C,1.191,Europe
14,Albania,2011,Â°C,1.055,Europe
15,Albania,2012,Â°C,1.487,Europe
16,Albania,2013,Â°C,1.333,Europe
17,Albania,2014,Â°C,1.198,Europe
18,Albania,2015,Â°C,1.569,Europe
19,Albania,2016,Â°C,1.464,Europe
20,Albania,2017,Â°C,1.121,Europe
21,Albania,2018,Â°C,2.028,Europe
22,Albania,2019,Â°C,1.675,Europe
23,Albania,2020,Â°C,1.498,Europe
24,Albania,2021,Â°C,1.536,Europe
25,Albania,2022,Â°C,1.518,Europe
39,Andorra,2010,Â°C,0.471,Europe
40,Andorra,2011,Â°C,1.677,Europe
41,Andorra,2012,Â°C,1.265,Europe
42,Andorra,2013,Â°C,0.831,Europe
43,Andorra,2014,Â°C,1.946,Europe
44,Andorra,2015,Â°C,1.69,Europe
45,Andorra,2016,Â°C,1.99,Europe
46,Andorra,2017,Â°C,1.925,Europe
47,Andorra,2018,Â°C,1.919,Europe
48,Andorra,2019,Â°C,1.964,Europe
49,Andorra,2020,Â°C,2.562,Europe
50,Andorra,2021,Â°C,1.533,Europe
51,Andorra,2022,Â°C,3.243,Europe
91,Armenia,2010,Â°C,2.775,Europe
92,Armenia,2011,Â°C,0.65,Europe
93,Armenia,2012,Â°C,1.247,Europe
94,Armenia,2013,Â°C,1.407,Europe
95,Armenia,2014,Â°C,1.283,Europe
96,Armenia,2015,Â°C,1.931,Europe
97,Armenia,2016,Â°C,1.356,Europe
98,Armenia,2017,Â°C,0.889,Europe
99,Armenia,2018,Â°C,2.772,Europe
100,Armenia,2019,Â°C,1.859,Europe
101,Armenia,2020,Â°C,1.954,Europe
102,Armenia,2021,Â°C,2.087,Europe
103,Armenia,2022,Â°C,1.707,Europe
117,Austria,2010,Â°C,0.656,Europe
118,Austria,2011,Â°C,1.373,Europe
119,Austria,2012,Â°C,1.783,Europe
120,Austria,2013,Â°C,1.098,Europe
121,Austria,2014,Â°C,2.409,Europe
122,Austria,2015,Â°C,2.167,Europe
